type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1714296150019
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e6df51f7-6f2a-4fba-bc57-74086a81e126-1714295939334] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 18c4d551-566e-4e47-ab79-c5e95546bacf-1714295939334
  [executable_block:18c4d551-566e-4e47-ab79-c5e95546bacf-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 206
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a83a5e38-0198-4fe9-8399-d218b4ab022f-1714295939334
  [loading_requirement_container_meta:a83a5e38-0198-4fe9-8399-d218b4ab022f-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 853a4cbb-ff71-4a8f-b680-808e5af19a61-1714295939334
  [executable_block:853a4cbb-ff71-4a8f-b680-808e5af19a61-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 110
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = abb4384a-785d-4fa5-9a8b-86a004f3a39c-1714295939334
  [loading_requirement_container_meta:abb4384a-785d-4fa5-9a8b-86a004f3a39c-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 510ad8b4-0ce1-4ad2-935d-48638c592201-1714295939334
  [executable_block:510ad8b4-0ce1-4ad2-935d-48638c592201-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
